 Vd,Vg1,Vg2,Vg3,Vg4,Vg5,Vg6,Vg7,Vg8,Vg9,Vg10,Vg11
0,-5.85E-12,-3.20E-13,-2.40E-12,-3.72E-12,-5.64E-12,-7.82E-12,-2.41E-12,-4.28E-12,1.61E-12,-7.95E-12,-1.12E-11
0.037,5.87E-10,6.02E-10,6.22E-10,6.40E-10,6.76E-10,7.03E-10,7.30E-10,7.67E-10,8.24E-10,8.84E-10,8.93E-10
0.075,1.09E-09,1.10E-09,1.14E-09,1.20E-09,1.26E-09,1.33E-09,1.38E-09,1.45E-09,1.55E-09,1.60E-09,1.68E-09
0.113,1.57E-09,1.58E-09,1.64E-09,1.71E-09,1.80E-09,1.88E-09,1.98E-09,2.08E-09,2.23E-09,2.31E-09,2.47E-09
0.15,1.98E-09,1.98E-09,2.06E-09,2.17E-09,2.27E-09,2.39E-09,2.51E-09,2.64E-09,2.84E-09,2.99E-09,3.17E-09
0.187,2.36E-09,2.37E-09,2.47E-09,2.59E-09,2.72E-09,2.86E-09,3.00E-09,3.16E-09,3.39E-09,3.59E-09,3.85E-09
0.225,2.69E-09,2.69E-09,2.80E-09,2.96E-09,3.11E-09,3.28E-09,3.44E-09,3.62E-09,3.89E-09,4.13E-09,4.41E-09
0.263,3.01E-09,3.00E-09,3.13E-09,3.29E-09,3.48E-09,3.66E-09,3.85E-09,4.06E-09,4.35E-09,4.64E-09,4.99E-09
0.3,3.29E-09,3.27E-09,3.43E-09,3.61E-09,3.80E-09,4.01E-09,4.21E-09,4.46E-09,4.78E-09,5.06E-09,5.48E-09
0.338,3.53E-09,3.54E-09,3.69E-09,3.88E-09,4.11E-09,4.32E-09,4.55E-09,4.80E-09,5.15E-09,5.47E-09,5.94E-09
0.375,3.78E-09,3.76E-09,3.94E-09,4.15E-09,4.36E-09,4.62E-09,4.86E-09,5.13E-09,5.52E-09,5.88E-09,6.37E-09
0.412,3.99E-09,3.98E-09,4.16E-09,4.38E-09,4.63E-09,4.88E-09,5.15E-09,5.44E-09,5.82E-09,6.26E-09,6.77E-09
0.45,4.20E-09,4.18E-09,4.38E-09,4.61E-09,4.86E-09,5.14E-09,5.40E-09,5.70E-09,6.14E-09,6.58E-09,7.10E-09
0.487,4.38E-09,4.36E-09,4.56E-09,4.81E-09,5.07E-09,5.37E-09,5.65E-09,5.97E-09,6.41E-09,6.88E-09,7.46E-09
0.525,4.56E-09,4.54E-09,4.74E-09,5.01E-09,5.27E-09,5.58E-09,5.86E-09,6.20E-09,6.68E-09,7.15E-09,7.77E-09
0.562,4.72E-09,4.69E-09,4.91E-09,5.18E-09,5.47E-09,5.78E-09,6.08E-09,6.43E-09,6.92E-09,7.39E-09,8.08E-09
0.6,4.87E-09,4.86E-09,5.06E-09,5.35E-09,5.63E-09,5.97E-09,6.27E-09,6.62E-09,7.14E-09,7.65E-09,8.34E-09
0.637,5.02E-09,4.98E-09,5.21E-09,5.50E-09,5.81E-09,6.14E-09,6.45E-09,6.83E-09,7.36E-09,7.88E-09,8.61E-09
0.675,5.15E-09,5.11E-09,5.36E-09,5.65E-09,5.95E-09,6.30E-09,6.62E-09,7.00E-09,7.56E-09,8.09E-09,8.83E-09
0.713,5.27E-09,5.24E-09,5.47E-09,5.79E-09,6.10E-09,6.46E-09,6.79E-09,7.17E-09,7.75E-09,8.30E-09,9.07E-09
0.75,5.39E-09,5.36E-09,5.61E-09,5.91E-09,6.23E-09,6.59E-09,6.93E-09,7.33E-09,7.91E-09,8.55E-09,9.28E-09
0.787,5.50E-09,5.45E-09,5.71E-09,6.04E-09,6.36E-09,6.74E-09,7.09E-09,7.49E-09,8.08E-09,8.68E-09,9.48E-09
0.825,5.61E-09,5.57E-09,5.83E-09,6.13E-09,6.49E-09,6.85E-09,7.21E-09,7.64E-09,8.22E-09,8.86E-09,9.68E-09
0.863,5.70E-09,5.66E-09,5.93E-09,6.26E-09,6.60E-09,6.98E-09,7.35E-09,7.77E-09,8.39E-09,9.01E-09,9.85E-09
0.9,5.78E-09,5.76E-09,6.03E-09,6.35E-09,6.71E-09,7.09E-09,7.46E-09,7.90E-09,8.52E-09,9.17E-09,1.00E-08
0.937,5.88E-09,5.84E-09,6.12E-09,6.46E-09,6.81E-09,7.21E-09,7.58E-09,8.03E-09,8.66E-09,9.31E-09,1.02E-08
0.975,5.96E-09,5.93E-09,6.20E-09,6.54E-09,6.90E-09,7.30E-09,7.70E-09,8.13E-09,8.77E-09,9.48E-09,1.03E-08
1.012,6.04E-09,6.01E-09,6.29E-09,6.63E-09,6.99E-09,7.41E-09,7.79E-09,8.25E-09,8.90E-09,9.57E-09,1.05E-08
1.05,6.11E-09,6.09E-09,6.36E-09,6.71E-09,7.08E-09,7.50E-09,7.89E-09,8.36E-09,9.00E-09,9.72E-09,1.06E-08
1.087,6.19E-09,6.16E-09,6.45E-09,6.79E-09,7.16E-09,7.59E-09,7.98E-09,8.45E-09,9.13E-09,9.83E-09,1.07E-08
1.125,6.25E-09,6.23E-09,6.51E-09,6.87E-09,7.25E-09,7.67E-09,8.06E-09,8.54E-09,9.22E-09,9.95E-09,1.09E-08
1.163,6.32E-09,6.31E-09,6.58E-09,6.95E-09,7.31E-09,7.75E-09,8.14E-09,8.62E-09,9.33E-09,1.01E-08,1.10E-08
1.2,6.39E-09,6.36E-09,6.64E-09,7.02E-09,7.40E-09,7.84E-09,8.23E-09,8.72E-09,9.43E-09,1.02E-08,1.11E-08
1.238,6.45E-09,6.42E-09,6.71E-09,7.08E-09,7.47E-09,7.90E-09,8.30E-09,8.80E-09,9.51E-09,1.03E-08,1.12E-08
1.275,6.51E-09,6.47E-09,6.76E-09,7.14E-09,7.53E-09,7.97E-09,8.38E-09,8.89E-09,9.60E-09,1.03E-08,1.13E-08
1.312,6.56E-09,6.53E-09,6.84E-09,7.19E-09,7.59E-09,8.03E-09,8.45E-09,8.96E-09,9.68E-09,1.04E-08,1.14E-08
1.35,6.62E-09,6.58E-09,6.87E-09,7.27E-09,7.66E-09,8.11E-09,8.53E-09,9.04E-09,9.77E-09,1.06E-08,1.15E-08
1.387,6.66E-09,6.64E-09,6.94E-09,7.31E-09,7.72E-09,8.17E-09,8.59E-09,9.09E-09,9.83E-09,1.06E-08,1.16E-08
1.425,6.71E-09,6.68E-09,6.99E-09,7.37E-09,7.77E-09,8.23E-09,8.65E-09,9.17E-09,9.90E-09,1.07E-08,1.17E-08
1.462,6.75E-09,6.74E-09,7.04E-09,7.40E-09,7.84E-09,8.29E-09,8.71E-09,9.24E-09,9.97E-09,1.08E-08,1.18E-08
1.5,6.81E-09,6.77E-09,7.10E-09,7.47E-09,7.87E-09,8.35E-09,8.77E-09,9.31E-09,1.01E-08,1.09E-08,1.18E-08
1.538,6.83E-09,6.83E-09,7.13E-09,7.51E-09,7.93E-09,8.39E-09,8.83E-09,9.36E-09,1.01E-08,1.09E-08,1.19E-08
1.575,6.89E-09,6.87E-09,7.18E-09,7.56E-09,7.97E-09,8.45E-09,8.89E-09,9.42E-09,1.02E-08,1.10E-08,1.20E-08
1.613,6.92E-09,6.92E-09,7.22E-09,7.60E-09,8.03E-09,8.50E-09,8.94E-09,9.48E-09,1.02E-08,1.11E-08,1.20E-08
1.65,6.97E-09,6.96E-09,7.27E-09,7.65E-09,8.07E-09,8.55E-09,8.98E-09,9.53E-09,1.03E-08,1.11E-08,1.21E-08
1.687,7.00E-09,6.99E-09,7.30E-09,7.68E-09,8.11E-09,8.60E-09,9.03E-09,9.58E-09,1.04E-08,1.12E-08,1.22E-08
1.725,7.04E-09,7.03E-09,7.34E-09,7.74E-09,8.15E-09,8.64E-09,9.07E-09,9.63E-09,1.04E-08,1.13E-08,1.22E-08
1.762,7.07E-09,7.07E-09,7.37E-09,7.78E-09,8.20E-09,8.69E-09,9.13E-09,9.69E-09,1.05E-08,1.13E-08,1.23E-08
1.8,7.12E-09,7.10E-09,7.42E-09,7.81E-09,8.23E-09,8.72E-09,9.16E-09,9.71E-09,1.05E-08,1.14E-08,1.24E-08
1.837,7.15E-09,7.13E-09,7.45E-09,7.86E-09,8.29E-09,8.77E-09,9.21E-09,9.78E-09,1.06E-08,1.14E-08,1.24E-08
1.875,7.17E-09,7.17E-09,7.49E-09,7.88E-09,8.31E-09,8.80E-09,9.25E-09,9.82E-09,1.06E-08,1.15E-08,1.25E-08
1.913,7.21E-09,7.19E-09,7.52E-09,7.92E-09,8.35E-09,8.85E-09,9.30E-09,9.86E-09,1.07E-08,1.15E-08,1.25E-08
1.95,7.24E-09,7.23E-09,7.56E-09,7.94E-09,8.39E-09,8.87E-09,9.33E-09,9.90E-09,1.07E-08,1.16E-08,1.26E-08
1.988,7.27E-09,7.26E-09,7.58E-09,7.99E-09,8.42E-09,8.91E-09,9.39E-09,9.95E-09,1.08E-08,1.16E-08,1.26E-08
2.025,7.29E-09,7.29E-09,7.61E-09,8.01E-09,8.47E-09,8.96E-09,9.41E-09,9.99E-09,1.08E-08,1.17E-08,1.27E-08
2.062,7.32E-09,7.31E-09,7.65E-09,8.04E-09,8.48E-09,8.99E-09,9.45E-09,1.00E-08,1.09E-08,1.17E-08,1.27E-08
2.1,7.34E-09,7.35E-09,7.68E-09,8.07E-09,8.52E-09,9.02E-09,9.49E-09,1.01E-08,1.09E-08,1.17E-08,1.28E-08
2.138,7.38E-09,7.37E-09,7.71E-09,8.11E-09,8.54E-09,9.06E-09,9.52E-09,1.01E-08,1.09E-08,1.18E-08,1.28E-08
2.175,7.39E-09,7.40E-09,7.72E-09,8.13E-09,8.58E-09,9.09E-09,9.56E-09,1.01E-08,1.10E-08,1.18E-08,1.29E-08
2.212,7.43E-09,7.43E-09,7.76E-09,8.17E-09,8.60E-09,9.12E-09,9.58E-09,1.02E-08,1.10E-08,1.19E-08,1.29E-08
2.25,7.44E-09,7.45E-09,7.78E-09,8.19E-09,8.64E-09,9.15E-09,9.62E-09,1.02E-08,1.10E-08,1.19E-08,1.29E-08
2.288,7.47E-09,7.48E-09,7.80E-09,8.22E-09,8.66E-09,9.18E-09,9.64E-09,1.02E-08,1.11E-08,1.19E-08,1.30E-08
2.325,7.49E-09,7.50E-09,7.83E-09,8.24E-09,8.70E-09,9.21E-09,9.68E-09,1.03E-08,1.11E-08,1.20E-08,1.30E-08
2.362,7.51E-09,7.53E-09,7.86E-09,8.27E-09,8.72E-09,9.22E-09,9.70E-09,1.03E-08,1.11E-08,1.20E-08,1.31E-08
2.4,7.54E-09,7.54E-09,7.87E-09,8.29E-09,8.75E-09,9.27E-09,9.74E-09,1.03E-08,1.12E-08,1.20E-08,1.31E-08
2.437,7.56E-09,7.57E-09,7.91E-09,8.31E-09,8.77E-09,9.28E-09,9.77E-09,1.04E-08,1.12E-08,1.21E-08,1.32E-08
2.475,7.59E-09,7.58E-09,7.93E-09,8.33E-09,8.80E-09,9.31E-09,9.80E-09,1.04E-08,1.13E-08,1.21E-08,1.32E-08
2.513,7.60E-09,7.61E-09,7.95E-09,8.35E-09,8.82E-09,9.33E-09,9.81E-09,1.04E-08,1.13E-08,1.21E-08,1.32E-08
2.55,7.61E-09,7.63E-09,7.96E-09,8.39E-09,8.85E-09,9.36E-09,9.84E-09,1.05E-08,1.13E-08,1.22E-08,1.33E-08
2.587,7.63E-09,7.65E-09,7.98E-09,8.39E-09,8.87E-09,9.38E-09,9.87E-09,1.05E-08,1.13E-08,1.22E-08,1.33E-08
2.625,7.66E-09,7.67E-09,8.02E-09,8.43E-09,8.88E-09,9.41E-09,9.90E-09,1.05E-08,1.14E-08,1.22E-08,1.33E-08
2.663,7.66E-09,7.69E-09,8.04E-09,8.44E-09,8.91E-09,9.43E-09,9.92E-09,1.06E-08,1.14E-08,1.23E-08,1.34E-08
2.7,7.69E-09,7.71E-09,8.05E-09,8.47E-09,8.92E-09,9.46E-09,9.94E-09,1.06E-08,1.14E-08,1.23E-08,1.34E-08
2.737,7.70E-09,7.73E-09,8.06E-09,8.49E-09,8.95E-09,9.48E-09,9.97E-09,1.06E-08,1.15E-08,1.23E-08,1.34E-08
2.775,7.73E-09,7.76E-09,8.09E-09,8.51E-09,8.97E-09,9.51E-09,9.98E-09,1.06E-08,1.15E-08,1.24E-08,1.35E-08
2.812,7.74E-09,7.77E-09,8.10E-09,8.53E-09,9.00E-09,9.53E-09,1.00E-08,1.06E-08,1.15E-08,1.24E-08,1.35E-08
2.85,7.77E-09,7.79E-09,8.13E-09,8.55E-09,9.01E-09,9.55E-09,1.00E-08,1.07E-08,1.15E-08,1.24E-08,1.35E-08
2.888,7.78E-09,7.79E-09,8.14E-09,8.57E-09,9.03E-09,9.56E-09,1.01E-08,1.07E-08,1.16E-08,1.24E-08,1.35E-08
2.925,7.79E-09,7.82E-09,8.17E-09,8.59E-09,9.05E-09,9.57E-09,1.01E-08,1.07E-08,1.16E-08,1.25E-08,1.36E-08
2.962,7.81E-09,7.83E-09,8.16E-09,8.61E-09,9.08E-09,9.61E-09,1.01E-08,1.07E-08,1.16E-08,1.25E-08,1.36E-08
3,7.83E-09,7.85E-09,8.20E-09,8.61E-09,9.09E-09,9.61E-09,1.01E-08,1.08E-08,1.16E-08,1.25E-08,1.36E-08
3.038,7.84E-09,7.86E-09,8.21E-09,8.63E-09,9.12E-09,9.65E-09,1.02E-08,1.08E-08,1.16E-08,1.25E-08,1.36E-08
3.075,7.85E-09,7.88E-09,8.23E-09,8.64E-09,9.13E-09,9.65E-09,1.02E-08,1.08E-08,1.17E-08,1.26E-08,1.37E-08
3.112,7.87E-09,7.89E-09,8.24E-09,8.68E-09,9.14E-09,9.68E-09,1.02E-08,1.08E-08,1.17E-08,1.26E-08,1.37E-08
3.15,7.88E-09,7.92E-09,8.26E-09,8.68E-09,9.17E-09,9.69E-09,1.02E-08,1.09E-08,1.17E-08,1.26E-08,1.37E-08
3.187,7.90E-09,7.93E-09,8.28E-09,8.71E-09,9.17E-09,9.72E-09,1.02E-08,1.09E-08,1.17E-08,1.26E-08,1.38E-08
3.225,7.90E-09,7.95E-09,8.29E-09,8.71E-09,9.20E-09,9.74E-09,1.02E-08,1.09E-08,1.18E-08,1.27E-08,1.38E-08
3.263,7.92E-09,7.95E-09,8.31E-09,8.74E-09,9.21E-09,9.76E-09,1.03E-08,1.09E-08,1.18E-08,1.27E-08,1.38E-08
3.3,7.93E-09,7.97E-09,8.32E-09,8.75E-09,9.23E-09,9.78E-09,1.03E-08,1.09E-08,1.18E-08,1.27E-08,1.38E-08
3.337,7.95E-09,7.99E-09,8.33E-09,8.77E-09,9.24E-09,9.79E-09,1.03E-08,1.09E-08,1.18E-08,1.27E-08,1.39E-08
3.375,7.96E-09,8.00E-09,8.34E-09,8.78E-09,9.26E-09,9.80E-09,1.03E-08,1.10E-08,1.18E-08,1.28E-08,1.39E-08
3.413,7.98E-09,8.02E-09,8.37E-09,8.80E-09,9.27E-09,9.82E-09,1.03E-08,1.10E-08,1.19E-08,1.28E-08,1.39E-08
3.45,7.98E-09,8.02E-09,8.37E-09,8.82E-09,9.29E-09,9.84E-09,1.03E-08,1.10E-08,1.19E-08,1.28E-08,1.39E-08
3.487,7.99E-09,8.04E-09,8.40E-09,8.83E-09,9.31E-09,9.85E-09,1.04E-08,1.10E-08,1.19E-08,1.28E-08,1.39E-08
3.525,8.02E-09,8.03E-09,8.39E-09,8.85E-09,9.33E-09,9.87E-09,1.04E-08,1.11E-08,1.19E-08,1.28E-08,1.40E-08
3.562,8.02E-09,8.07E-09,8.42E-09,8.85E-09,9.34E-09,9.87E-09,1.04E-08,1.11E-08,1.19E-08,1.29E-08,1.40E-08
3.6,8.05E-09,8.07E-09,8.43E-09,8.87E-09,9.35E-09,9.90E-09,1.04E-08,1.11E-08,1.19E-08,1.29E-08,1.40E-08
3.638,8.05E-09,8.09E-09,8.45E-09,8.88E-09,9.37E-09,9.91E-09,1.04E-08,1.11E-08,1.20E-08,1.29E-08,1.40E-08
3.675,8.05E-09,8.10E-09,8.46E-09,8.90E-09,9.38E-09,9.93E-09,1.05E-08,1.11E-08,1.20E-08,1.29E-08,1.41E-08
3.712,8.06E-09,8.12E-09,8.48E-09,8.89E-09,9.40E-09,9.95E-09,1.05E-08,1.11E-08,1.20E-08,1.29E-08,1.41E-08
3.75,8.07E-09,8.12E-09,8.49E-09,8.92E-09,9.40E-09,9.96E-09,1.05E-08,1.12E-08,1.20E-08,1.29E-08,1.41E-08
3.788,8.08E-09,8.15E-09,8.50E-09,8.92E-09,9.42E-09,9.97E-09,1.05E-08,1.12E-08,1.20E-08,1.30E-08,1.41E-08
3.825,8.11E-09,8.15E-09,8.52E-09,8.95E-09,9.42E-09,9.99E-09,1.05E-08,1.12E-08,1.20E-08,1.30E-08,1.41E-08
3.862,8.10E-09,8.17E-09,8.51E-09,8.96E-09,9.45E-09,1.00E-08,1.05E-08,1.12E-08,1.21E-08,1.30E-08,1.42E-08
3.9,8.12E-09,8.18E-09,8.53E-09,8.97E-09,9.46E-09,1.00E-08,1.05E-08,1.12E-08,1.21E-08,1.30E-08,1.42E-08
3.937,8.12E-09,8.19E-09,8.53E-09,8.99E-09,9.48E-09,1.00E-08,1.06E-08,1.12E-08,1.21E-08,1.30E-08,1.42E-08
3.975,8.14E-09,8.20E-09,8.55E-09,8.99E-09,9.49E-09,1.00E-08,1.05E-08,1.12E-08,1.21E-08,1.30E-08,1.42E-08
4.013,8.15E-09,8.20E-09,8.56E-09,9.01E-09,9.50E-09,1.01E-08,1.06E-08,1.13E-08,1.21E-08,1.31E-08,1.42E-08
4.05,8.16E-09,8.22E-09,8.58E-09,9.03E-09,9.50E-09,1.01E-08,1.06E-08,1.13E-08,1.21E-08,1.31E-08,1.42E-08
4.088,8.17E-09,8.22E-09,8.58E-09,9.04E-09,9.53E-09,1.01E-08,1.06E-08,1.13E-08,1.22E-08,1.31E-08,1.43E-08
4.125,8.17E-09,8.24E-09,8.60E-09,9.04E-09,9.54E-09,1.01E-08,1.06E-08,1.13E-08,1.22E-08,1.31E-08,1.43E-08
4.162,8.19E-09,8.24E-09,8.60E-09,9.06E-09,9.56E-09,1.01E-08,1.06E-08,1.13E-08,1.22E-08,1.31E-08,1.43E-08
4.2,8.19E-09,8.26E-09,8.62E-09,9.06E-09,9.57E-09,1.01E-08,1.06E-08,1.13E-08,1.22E-08,1.32E-08,1.43E-08
4.237,8.21E-09,8.26E-09,8.63E-09,9.08E-09,9.57E-09,1.01E-08,1.07E-08,1.14E-08,1.22E-08,1.32E-08,1.43E-08
4.275,8.20E-09,8.28E-09,8.65E-09,9.07E-09,9.59E-09,1.01E-08,1.07E-08,1.14E-08,1.22E-08,1.32E-08,1.44E-08
4.312,8.22E-09,8.29E-09,8.66E-09,9.11E-09,9.58E-09,1.01E-08,1.07E-08,1.14E-08,1.23E-08,1.32E-08,1.44E-08
4.35,8.22E-09,8.31E-09,8.66E-09,9.10E-09,9.62E-09,1.02E-08,1.07E-08,1.14E-08,1.23E-08,1.32E-08,1.44E-08
4.388,8.25E-09,8.30E-09,8.68E-09,9.11E-09,9.61E-09,1.02E-08,1.07E-08,1.14E-08,1.23E-08,1.32E-08,1.44E-08
4.425,8.24E-09,8.32E-09,8.68E-09,9.13E-09,9.63E-09,1.02E-08,1.07E-08,1.14E-08,1.23E-08,1.33E-08,1.44E-08
4.463,8.25E-09,8.33E-09,8.70E-09,9.15E-09,9.63E-09,1.02E-08,1.07E-08,1.14E-08,1.23E-08,1.33E-08,1.44E-08
4.5,8.26E-09,8.34E-09,8.70E-09,9.16E-09,9.66E-09,1.02E-08,1.07E-08,1.14E-08,1.23E-08,1.33E-08,1.45E-08
4.537,8.27E-09,8.35E-09,8.71E-09,9.17E-09,9.66E-09,1.02E-08,1.07E-08,1.15E-08,1.23E-08,1.33E-08,1.45E-08
4.575,8.28E-09,8.36E-09,8.72E-09,9.18E-09,9.67E-09,1.02E-08,1.08E-08,1.15E-08,1.23E-08,1.33E-08,1.45E-08
4.612,8.29E-09,8.37E-09,8.73E-09,9.19E-09,9.68E-09,1.02E-08,1.08E-08,1.15E-08,1.24E-08,1.33E-08,1.45E-08
4.65,8.30E-09,8.36E-09,8.74E-09,9.19E-09,9.70E-09,1.03E-08,1.08E-08,1.15E-08,1.24E-08,1.33E-08,1.45E-08
4.687,8.30E-09,8.38E-09,8.75E-09,9.20E-09,9.71E-09,1.03E-08,1.08E-08,1.15E-08,1.24E-08,1.34E-08,1.45E-08
4.725,8.31E-09,8.39E-09,8.76E-09,9.22E-09,9.72E-09,1.03E-08,1.08E-08,1.15E-08,1.24E-08,1.34E-08,1.45E-08
4.763,8.32E-09,8.40E-09,8.77E-09,9.21E-09,9.73E-09,1.03E-08,1.08E-08,1.15E-08,1.24E-08,1.34E-08,1.46E-08
4.8,8.33E-09,8.40E-09,8.78E-09,9.24E-09,9.74E-09,1.03E-08,1.08E-08,1.15E-08,1.24E-08,1.34E-08,1.46E-08
4.838,8.32E-09,8.42E-09,8.80E-09,9.24E-09,9.75E-09,1.03E-08,1.09E-08,1.15E-08,1.24E-08,1.34E-08,1.46E-08
4.875,8.34E-09,8.42E-09,8.81E-09,9.25E-09,9.75E-09,1.03E-08,1.09E-08,1.16E-08,1.25E-08,1.34E-08,1.46E-08
4.912,8.34E-09,8.43E-09,8.81E-09,9.26E-09,9.77E-09,1.03E-08,1.09E-08,1.16E-08,1.25E-08,1.34E-08,1.46E-08
4.95,8.36E-09,8.44E-09,8.83E-09,9.28E-09,9.77E-09,1.03E-08,1.09E-08,1.16E-08,1.25E-08,1.34E-08,1.46E-08
