 Vd,Vg1,Vg2,Vg3,Vg4,Vg5,Vg6,Vg7,Vg8,Vg9,Vg10,Vg11
10.012,8.98E-09,9.21E-09,9.64E-09,1.02E-08,1.07E-08,1.13E-08,1.19E-08,1.26E-08,1.36E-08,1.47E-08,1.60E-08
10.05,8.98E-09,9.20E-09,9.63E-09,1.01E-08,1.07E-08,1.13E-08,1.19E-08,1.26E-08,1.37E-08,1.47E-08,1.60E-08
10.088,8.99E-09,9.22E-09,9.63E-09,1.02E-08,1.07E-08,1.13E-08,1.19E-08,1.26E-08,1.37E-08,1.47E-08,1.60E-08
10.125,8.99E-09,9.21E-09,9.63E-09,1.02E-08,1.07E-08,1.13E-08,1.19E-08,1.27E-08,1.37E-08,1.47E-08,1.60E-08
10.162,9.00E-09,9.22E-09,9.65E-09,1.02E-08,1.07E-08,1.13E-08,1.19E-08,1.27E-08,1.37E-08,1.47E-08,1.60E-08
10.2,9.01E-09,9.22E-09,9.64E-09,1.02E-08,1.07E-08,1.13E-08,1.19E-08,1.27E-08,1.37E-08,1.47E-08,1.60E-08
10.238,9.00E-09,9.23E-09,9.66E-09,1.02E-08,1.07E-08,1.13E-08,1.19E-08,1.27E-08,1.37E-08,1.47E-08,1.60E-08
10.275,9.00E-09,9.22E-09,9.66E-09,1.02E-08,1.07E-08,1.14E-08,1.19E-08,1.27E-08,1.37E-08,1.47E-08,1.61E-08
10.312,9.01E-09,9.23E-09,9.67E-09,1.02E-08,1.08E-08,1.14E-08,1.19E-08,1.27E-08,1.37E-08,1.48E-08,1.61E-08
10.35,9.01E-09,9.23E-09,9.67E-09,1.02E-08,1.07E-08,1.14E-08,1.19E-08,1.27E-08,1.37E-08,1.48E-08,1.61E-08
10.387,9.01E-09,9.25E-09,9.68E-09,1.02E-08,1.08E-08,1.14E-08,1.19E-08,1.27E-08,1.37E-08,1.48E-08,1.61E-08
10.425,9.01E-09,9.24E-09,9.68E-09,1.02E-08,1.08E-08,1.14E-08,1.19E-08,1.27E-08,1.37E-08,1.48E-08,1.61E-08
10.463,9.00E-09,9.26E-09,9.68E-09,1.02E-08,1.08E-08,1.14E-08,1.19E-08,1.27E-08,1.37E-08,1.48E-08,1.61E-08
10.5,9.03E-09,9.25E-09,9.69E-09,1.02E-08,1.08E-08,1.14E-08,1.19E-08,1.27E-08,1.37E-08,1.48E-08,1.61E-08
10.537,9.01E-09,9.25E-09,9.69E-09,1.02E-08,1.08E-08,1.14E-08,1.19E-08,1.27E-08,1.37E-08,1.48E-08,1.61E-08
10.575,9.04E-09,9.26E-09,9.69E-09,1.02E-08,1.08E-08,1.14E-08,1.19E-08,1.27E-08,1.37E-08,1.48E-08,1.61E-08
10.613,9.03E-09,9.28E-09,9.69E-09,1.02E-08,1.08E-08,1.14E-08,1.19E-08,1.27E-08,1.37E-08,1.48E-08,1.61E-08
10.65,9.03E-09,9.28E-09,9.70E-09,1.02E-08,1.08E-08,1.14E-08,1.19E-08,1.27E-08,1.37E-08,1.48E-08,1.61E-08
10.687,9.03E-09,9.26E-09,9.70E-09,1.02E-08,1.08E-08,1.14E-08,1.19E-08,1.28E-08,1.37E-08,1.48E-08,1.61E-08
10.725,9.04E-09,9.28E-09,9.71E-09,1.02E-08,1.08E-08,1.14E-08,1.20E-08,1.28E-08,1.38E-08,1.48E-08,1.61E-08
10.762,9.04E-09,9.27E-09,9.70E-09,1.02E-08,1.08E-08,1.14E-08,1.20E-08,1.28E-08,1.38E-08,1.48E-08,1.62E-08
10.8,9.04E-09,9.28E-09,9.72E-09,1.02E-08,1.08E-08,1.14E-08,1.20E-08,1.28E-08,1.38E-08,1.49E-08,1.61E-08
10.838,9.04E-09,9.28E-09,9.71E-09,1.02E-08,1.08E-08,1.14E-08,1.20E-08,1.28E-08,1.38E-08,1.48E-08,1.62E-08
10.875,9.04E-09,9.29E-09,9.72E-09,1.02E-08,1.08E-08,1.14E-08,1.20E-08,1.28E-08,1.38E-08,1.49E-08,1.62E-08
10.912,9.04E-09,9.28E-09,9.73E-09,1.03E-08,1.08E-08,1.14E-08,1.20E-08,1.28E-08,1.38E-08,1.49E-08,1.62E-08
10.95,9.04E-09,9.30E-09,9.74E-09,1.02E-08,1.08E-08,1.14E-08,1.20E-08,1.28E-08,1.38E-08,1.49E-08,1.62E-08
10.988,9.05E-09,9.29E-09,9.74E-09,1.03E-08,1.08E-08,1.14E-08,1.20E-08,1.28E-08,1.38E-08,1.49E-08,1.62E-08
11.025,9.04E-09,9.31E-09,9.74E-09,1.03E-08,1.08E-08,1.14E-08,1.20E-08,1.28E-08,1.38E-08,1.49E-08,1.62E-08
11.062,9.05E-09,9.29E-09,9.75E-09,1.03E-08,1.08E-08,1.14E-08,1.20E-08,1.28E-08,1.38E-08,1.49E-08,1.62E-08
11.1,9.05E-09,9.30E-09,9.75E-09,1.03E-08,1.09E-08,1.15E-08,1.20E-08,1.28E-08,1.38E-08,1.49E-08,1.62E-08
11.137,9.06E-09,9.30E-09,9.75E-09,1.03E-08,1.08E-08,1.15E-08,1.20E-08,1.28E-08,1.38E-08,1.49E-08,1.62E-08
11.175,9.06E-09,9.30E-09,9.75E-09,1.03E-08,1.09E-08,1.15E-08,1.20E-08,1.28E-08,1.38E-08,1.49E-08,1.62E-08
11.213,9.07E-09,9.31E-09,9.76E-09,1.03E-08,1.09E-08,1.15E-08,1.20E-08,1.28E-08,1.38E-08,1.49E-08,1.62E-08
11.25,9.07E-09,9.31E-09,9.75E-09,1.03E-08,1.09E-08,1.15E-08,1.20E-08,1.28E-08,1.38E-08,1.49E-08,1.62E-08
11.287,9.08E-09,9.31E-09,9.76E-09,1.03E-08,1.09E-08,1.15E-08,1.20E-08,1.28E-08,1.38E-08,1.49E-08,1.62E-08
11.325,9.08E-09,9.31E-09,9.75E-09,1.03E-08,1.09E-08,1.15E-08,1.20E-08,1.28E-08,1.38E-08,1.49E-08,1.63E-08
11.363,9.08E-09,9.32E-09,9.76E-09,1.03E-08,1.09E-08,1.15E-08,1.20E-08,1.28E-08,1.38E-08,1.49E-08,1.63E-08
11.4,9.09E-09,9.31E-09,9.75E-09,1.03E-08,1.09E-08,1.15E-08,1.20E-08,1.28E-08,1.39E-08,1.49E-08,1.63E-08
11.437,9.08E-09,9.32E-09,9.77E-09,1.03E-08,1.09E-08,1.15E-08,1.21E-08,1.29E-08,1.39E-08,1.50E-08,1.63E-08
11.475,9.08E-09,9.32E-09,9.77E-09,1.03E-08,1.09E-08,1.15E-08,1.20E-08,1.29E-08,1.39E-08,1.50E-08,1.63E-08
11.512,9.08E-09,9.33E-09,9.78E-09,1.03E-08,1.09E-08,1.15E-08,1.21E-08,1.29E-08,1.39E-08,1.50E-08,1.63E-08
11.55,9.10E-09,9.34E-09,9.78E-09,1.03E-08,1.09E-08,1.15E-08,1.21E-08,1.29E-08,1.39E-08,1.50E-08,1.63E-08
11.588,9.08E-09,9.34E-09,9.78E-09,1.03E-08,1.09E-08,1.15E-08,1.21E-08,1.29E-08,1.39E-08,1.50E-08,1.63E-08
11.625,9.10E-09,9.33E-09,9.79E-09,1.03E-08,1.09E-08,1.15E-08,1.21E-08,1.29E-08,1.39E-08,1.50E-08,1.63E-08
11.662,9.08E-09,9.35E-09,9.79E-09,1.03E-08,1.09E-08,1.15E-08,1.21E-08,1.29E-08,1.39E-08,1.50E-08,1.63E-08
11.7,9.11E-09,9.35E-09,9.79E-09,1.03E-08,1.09E-08,1.15E-08,1.21E-08,1.29E-08,1.39E-08,1.50E-08,1.63E-08
11.738,9.10E-09,9.36E-09,9.79E-09,1.03E-08,1.09E-08,1.15E-08,1.21E-08,1.29E-08,1.39E-08,1.50E-08,1.63E-08
11.775,9.11E-09,9.37E-09,9.80E-09,1.03E-08,1.09E-08,1.15E-08,1.21E-08,1.29E-08,1.39E-08,1.50E-08,1.63E-08
11.812,9.11E-09,9.36E-09,9.79E-09,1.03E-08,1.09E-08,1.15E-08,1.21E-08,1.29E-08,1.39E-08,1.50E-08,1.63E-08
11.85,9.11E-09,9.36E-09,9.80E-09,1.03E-08,1.09E-08,1.15E-08,1.21E-08,1.29E-08,1.39E-08,1.50E-08,1.63E-08
11.887,9.12E-09,9.35E-09,9.81E-09,1.03E-08,1.09E-08,1.15E-08,1.21E-08,1.29E-08,1.39E-08,1.50E-08,1.64E-08
11.925,9.12E-09,9.37E-09,9.83E-09,1.03E-08,1.09E-08,1.15E-08,1.21E-08,1.29E-08,1.39E-08,1.50E-08,1.64E-08
11.963,9.12E-09,9.37E-09,9.82E-09,1.03E-08,1.09E-08,1.15E-08,1.21E-08,1.29E-08,1.39E-08,1.50E-08,1.64E-08
12,9.12E-09,9.38E-09,9.83E-09,1.03E-08,1.09E-08,1.15E-08,1.21E-08,1.29E-08,1.39E-08,1.50E-08,1.64E-08
12.037,9.12E-09,9.37E-09,9.82E-09,1.04E-08,1.09E-08,1.15E-08,1.21E-08,1.29E-08,1.40E-08,1.50E-08,1.64E-08
12.075,9.12E-09,9.38E-09,9.83E-09,1.03E-08,1.09E-08,1.15E-08,1.21E-08,1.29E-08,1.40E-08,1.51E-08,1.64E-08
12.113,9.14E-09,9.38E-09,9.84E-09,1.04E-08,1.09E-08,1.15E-08,1.21E-08,1.29E-08,1.39E-08,1.51E-08,1.64E-08
12.15,9.13E-09,9.40E-09,9.83E-09,1.04E-08,1.10E-08,1.15E-08,1.21E-08,1.29E-08,1.40E-08,1.51E-08,1.64E-08
12.187,9.14E-09,9.39E-09,9.85E-09,1.04E-08,1.09E-08,1.15E-08,1.21E-08,1.29E-08,1.40E-08,1.51E-08,1.64E-08
12.225,9.13E-09,9.40E-09,9.84E-09,1.04E-08,1.10E-08,1.15E-08,1.21E-08,1.30E-08,1.40E-08,1.51E-08,1.64E-08
12.262,9.15E-09,9.41E-09,9.85E-09,1.04E-08,1.10E-08,1.15E-08,1.21E-08,1.30E-08,1.40E-08,1.51E-08,1.64E-08
12.3,9.15E-09,9.41E-09,9.84E-09,1.04E-08,1.10E-08,1.16E-08,1.21E-08,1.30E-08,1.40E-08,1.51E-08,1.64E-08
12.338,9.15E-09,9.42E-09,9.85E-09,1.04E-08,1.10E-08,1.16E-08,1.21E-08,1.30E-08,1.40E-08,1.51E-08,1.64E-08
12.375,9.15E-09,9.41E-09,9.85E-09,1.04E-08,1.10E-08,1.16E-08,1.21E-08,1.30E-08,1.40E-08,1.51E-08,1.64E-08
12.412,9.16E-09,9.42E-09,9.87E-09,1.04E-08,1.10E-08,1.16E-08,1.21E-08,1.30E-08,1.40E-08,1.51E-08,1.64E-08
12.45,9.16E-09,9.41E-09,9.86E-09,1.04E-08,1.10E-08,1.16E-08,1.21E-08,1.30E-08,1.40E-08,1.51E-08,1.64E-08
12.488,9.16E-09,9.42E-09,9.88E-09,1.04E-08,1.10E-08,1.16E-08,1.21E-08,1.30E-08,1.40E-08,1.51E-08,1.64E-08
12.525,9.17E-09,9.42E-09,9.87E-09,1.04E-08,1.10E-08,1.16E-08,1.21E-08,1.30E-08,1.40E-08,1.51E-08,1.65E-08
12.562,9.17E-09,9.43E-09,9.88E-09,1.04E-08,1.10E-08,1.16E-08,1.21E-08,1.30E-08,1.40E-08,1.51E-08,1.64E-08
12.6,9.17E-09,9.42E-09,9.88E-09,1.04E-08,1.10E-08,1.16E-08,1.21E-08,1.30E-08,1.40E-08,1.51E-08,1.64E-08
12.637,9.17E-09,9.44E-09,9.89E-09,1.04E-08,1.10E-08,1.16E-08,1.22E-08,1.30E-08,1.40E-08,1.51E-08,1.65E-08
12.675,9.18E-09,9.44E-09,9.89E-09,1.04E-08,1.10E-08,1.16E-08,1.22E-08,1.30E-08,1.40E-08,1.52E-08,1.65E-08
12.713,9.17E-09,9.45E-09,9.90E-09,1.04E-08,1.10E-08,1.16E-08,1.22E-08,1.30E-08,1.40E-08,1.51E-08,1.65E-08
12.75,9.19E-09,9.45E-09,9.91E-09,1.04E-08,1.10E-08,1.16E-08,1.22E-08,1.30E-08,1.40E-08,1.51E-08,1.65E-08
12.787,9.18E-09,9.46E-09,9.89E-09,1.04E-08,1.10E-08,1.16E-08,1.22E-08,1.30E-08,1.40E-08,1.52E-08,1.65E-08
12.825,9.19E-09,9.46E-09,9.90E-09,1.04E-08,1.10E-08,1.16E-08,1.22E-08,1.30E-08,1.40E-08,1.52E-08,1.65E-08
12.863,9.18E-09,9.47E-09,9.91E-09,1.04E-08,1.10E-08,1.16E-08,1.22E-08,1.30E-08,1.40E-08,1.52E-08,1.65E-08
12.9,9.20E-09,9.47E-09,9.92E-09,1.05E-08,1.10E-08,1.16E-08,1.22E-08,1.30E-08,1.40E-08,1.52E-08,1.65E-08
12.937,9.20E-09,9.46E-09,9.90E-09,1.05E-08,1.11E-08,1.16E-08,1.22E-08,1.30E-08,1.40E-08,1.52E-08,1.65E-08
12.975,9.19E-09,9.47E-09,9.92E-09,1.05E-08,1.11E-08,1.16E-08,1.22E-08,1.30E-08,1.40E-08,1.52E-08,1.65E-08
13.012,9.20E-09,9.46E-09,9.92E-09,1.05E-08,1.11E-08,1.16E-08,1.22E-08,1.30E-08,1.40E-08,1.52E-08,1.65E-08
13.05,9.21E-09,9.48E-09,9.93E-09,1.04E-08,1.11E-08,1.16E-08,1.22E-08,1.30E-08,1.40E-08,1.52E-08,1.65E-08
13.088,9.21E-09,9.48E-09,9.93E-09,1.05E-08,1.11E-08,1.16E-08,1.22E-08,1.30E-08,1.41E-08,1.52E-08,1.65E-08
13.125,9.20E-09,9.49E-09,9.95E-09,1.05E-08,1.11E-08,1.16E-08,1.22E-08,1.31E-08,1.41E-08,1.52E-08,1.65E-08
13.162,9.21E-09,9.48E-09,9.94E-09,1.05E-08,1.11E-08,1.16E-08,1.22E-08,1.30E-08,1.41E-08,1.52E-08,1.65E-08
13.2,9.21E-09,9.49E-09,9.94E-09,1.05E-08,1.11E-08,1.16E-08,1.22E-08,1.31E-08,1.41E-08,1.52E-08,1.65E-08
13.238,9.22E-09,9.49E-09,9.95E-09,1.05E-08,1.11E-08,1.16E-08,1.22E-08,1.31E-08,1.41E-08,1.52E-08,1.65E-08
13.275,9.21E-09,9.51E-09,9.96E-09,1.05E-08,1.11E-08,1.16E-08,1.22E-08,1.31E-08,1.41E-08,1.52E-08,1.65E-08
13.312,9.24E-09,9.50E-09,9.97E-09,1.05E-08,1.11E-08,1.17E-08,1.22E-08,1.31E-08,1.41E-08,1.52E-08,1.65E-08
13.35,9.22E-09,9.52E-09,9.95E-09,1.05E-08,1.11E-08,1.17E-08,1.22E-08,1.31E-08,1.41E-08,1.52E-08,1.65E-08
13.387,9.23E-09,9.51E-09,9.96E-09,1.05E-08,1.11E-08,1.17E-08,1.22E-08,1.31E-08,1.41E-08,1.52E-08,1.65E-08
13.425,9.23E-09,9.51E-09,9.96E-09,1.05E-08,1.11E-08,1.17E-08,1.23E-08,1.31E-08,1.41E-08,1.52E-08,1.65E-08
13.463,9.25E-09,9.53E-09,9.97E-09,1.05E-08,1.11E-08,1.17E-08,1.22E-08,1.31E-08,1.41E-08,1.52E-08,1.65E-08
13.5,9.25E-09,9.52E-09,9.98E-09,1.05E-08,1.11E-08,1.17E-08,1.23E-08,1.31E-08,1.41E-08,1.52E-08,1.66E-08
13.537,9.24E-09,9.53E-09,9.98E-09,1.05E-08,1.11E-08,1.17E-08,1.23E-08,1.31E-08,1.41E-08,1.52E-08,1.66E-08
13.575,9.25E-09,9.52E-09,9.97E-09,1.05E-08,1.11E-08,1.17E-08,1.23E-08,1.31E-08,1.41E-08,1.52E-08,1.66E-08
13.613,9.24E-09,9.53E-09,9.99E-09,1.05E-08,1.11E-08,1.17E-08,1.23E-08,1.31E-08,1.41E-08,1.52E-08,1.66E-08
13.65,9.25E-09,9.52E-09,9.98E-09,1.05E-08,1.11E-08,1.17E-08,1.23E-08,1.31E-08,1.41E-08,1.52E-08,1.66E-08
13.687,9.25E-09,9.54E-09,1.00E-08,1.05E-08,1.11E-08,1.17E-08,1.23E-08,1.31E-08,1.41E-08,1.53E-08,1.66E-08
13.725,9.26E-09,9.54E-09,1.00E-08,1.05E-08,1.11E-08,1.17E-08,1.23E-08,1.31E-08,1.41E-08,1.52E-08,1.66E-08
13.762,9.25E-09,9.55E-09,1.00E-08,1.05E-08,1.11E-08,1.17E-08,1.23E-08,1.31E-08,1.41E-08,1.53E-08,1.66E-08
13.8,9.25E-09,9.54E-09,1.00E-08,1.05E-08,1.11E-08,1.17E-08,1.23E-08,1.31E-08,1.42E-08,1.53E-08,1.66E-08
13.838,9.25E-09,9.55E-09,1.00E-08,1.05E-08,1.12E-08,1.17E-08,1.23E-08,1.31E-08,1.42E-08,1.53E-08,1.66E-08
13.875,9.27E-09,9.54E-09,1.00E-08,1.06E-08,1.12E-08,1.17E-08,1.23E-08,1.31E-08,1.42E-08,1.53E-08,1.66E-08
13.912,9.26E-09,9.56E-09,1.00E-08,1.06E-08,1.12E-08,1.17E-08,1.23E-08,1.32E-08,1.42E-08,1.53E-08,1.66E-08
13.95,9.27E-09,9.56E-09,1.00E-08,1.06E-08,1.12E-08,1.17E-08,1.23E-08,1.31E-08,1.42E-08,1.53E-08,1.66E-08
13.988,9.27E-09,9.56E-09,1.00E-08,1.06E-08,1.12E-08,1.17E-08,1.23E-08,1.32E-08,1.42E-08,1.53E-08,1.66E-08
14.025,9.29E-09,9.56E-09,1.00E-08,1.06E-08,1.12E-08,1.17E-08,1.23E-08,1.32E-08,1.42E-08,1.53E-08,1.66E-08
14.062,9.28E-09,9.56E-09,1.00E-08,1.06E-08,1.12E-08,1.17E-08,1.23E-08,1.32E-08,1.42E-08,1.53E-08,1.67E-08
14.1,9.28E-09,9.58E-09,1.00E-08,1.06E-08,1.12E-08,1.17E-08,1.23E-08,1.32E-08,1.42E-08,1.53E-08,1.67E-08
14.137,9.29E-09,9.57E-09,1.00E-08,1.06E-08,1.12E-08,1.17E-08,1.23E-08,1.32E-08,1.42E-08,1.53E-08,1.67E-08
14.175,9.29E-09,9.58E-09,1.00E-08,1.06E-08,1.12E-08,1.18E-08,1.23E-08,1.32E-08,1.42E-08,1.53E-08,1.67E-08
14.213,9.29E-09,9.57E-09,1.00E-08,1.06E-08,1.12E-08,1.18E-08,1.23E-08,1.32E-08,1.42E-08,1.53E-08,1.67E-08
14.25,9.30E-09,9.59E-09,1.00E-08,1.06E-08,1.12E-08,1.17E-08,1.23E-08,1.32E-08,1.42E-08,1.53E-08,1.67E-08
14.287,9.29E-09,9.58E-09,1.00E-08,1.06E-08,1.12E-08,1.18E-08,1.23E-08,1.32E-08,1.42E-08,1.53E-08,1.67E-08
14.325,9.29E-09,9.59E-09,1.00E-08,1.06E-08,1.12E-08,1.18E-08,1.24E-08,1.32E-08,1.42E-08,1.54E-08,1.67E-08
14.363,9.30E-09,9.60E-09,1.01E-08,1.06E-08,1.12E-08,1.18E-08,1.23E-08,1.32E-08,1.42E-08,1.54E-08,1.67E-08
14.4,9.30E-09,9.60E-09,1.01E-08,1.06E-08,1.12E-08,1.18E-08,1.24E-08,1.32E-08,1.42E-08,1.54E-08,1.67E-08
14.437,9.32E-09,9.61E-09,1.01E-08,1.06E-08,1.12E-08,1.18E-08,1.24E-08,1.32E-08,1.42E-08,1.54E-08,1.67E-08
14.475,9.31E-09,9.61E-09,1.01E-08,1.06E-08,1.12E-08,1.18E-08,1.24E-08,1.32E-08,1.43E-08,1.54E-08,1.67E-08
14.512,9.32E-09,9.61E-09,1.01E-08,1.06E-08,1.12E-08,1.18E-08,1.24E-08,1.32E-08,1.43E-08,1.54E-08,1.67E-08
14.55,9.31E-09,9.61E-09,1.01E-08,1.06E-08,1.12E-08,1.18E-08,1.24E-08,1.32E-08,1.43E-08,1.54E-08,1.67E-08
14.588,9.33E-09,9.62E-09,1.01E-08,1.06E-08,1.12E-08,1.18E-08,1.24E-08,1.32E-08,1.43E-08,1.54E-08,1.67E-08
14.625,9.33E-09,9.61E-09,1.01E-08,1.06E-08,1.12E-08,1.18E-08,1.24E-08,1.32E-08,1.43E-08,1.54E-08,1.67E-08
14.662,9.34E-09,9.62E-09,1.01E-08,1.06E-08,1.12E-08,1.18E-08,1.24E-08,1.32E-08,1.43E-08,1.54E-08,1.67E-08
14.7,9.35E-09,9.62E-09,1.01E-08,1.06E-08,1.12E-08,1.18E-08,1.24E-08,1.33E-08,1.43E-08,1.54E-08,1.67E-08
14.738,9.34E-09,9.63E-09,1.01E-08,1.06E-08,1.13E-08,1.18E-08,1.24E-08,1.32E-08,1.43E-08,1.54E-08,1.68E-08
14.775,9.34E-09,9.62E-09,1.01E-08,1.06E-08,1.12E-08,1.18E-08,1.24E-08,1.33E-08,1.43E-08,1.54E-08,1.68E-08
14.812,9.34E-09,9.63E-09,1.01E-08,1.06E-08,1.13E-08,1.18E-08,1.24E-08,1.33E-08,1.43E-08,1.54E-08,1.68E-08
14.85,9.35E-09,9.64E-09,1.01E-08,1.06E-08,1.13E-08,1.18E-08,1.24E-08,1.32E-08,1.43E-08,1.54E-08,1.68E-08
14.887,9.35E-09,9.64E-09,1.01E-08,1.06E-08,1.13E-08,1.18E-08,1.24E-08,1.33E-08,1.43E-08,1.54E-08,1.68E-08
14.925,9.35E-09,9.64E-09,1.01E-08,1.07E-08,1.13E-08,1.18E-08,1.24E-08,1.33E-08,1.43E-08,1.54E-08,1.68E-08
14.963,9.34E-09,9.65E-09,1.01E-08,1.07E-08,1.13E-08,1.18E-08,1.24E-08,1.33E-08,1.43E-08,1.54E-08,1.68E-08
15,9.36E-09,9.66E-09,1.01E-08,1.07E-08,1.13E-08,1.18E-08,1.24E-08,1.33E-08,1.43E-08,1.55E-08,1.68E-08
